LBA is 37715
Started Play 6 at 9235200
Started Play 6 at 9235200
MA 6 800080 fd50c0 0 196bb                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 19884                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 19ae2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 19cdf                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 19f40                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1a13e                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1a36f                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1a563                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1a761                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1a974                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1ab4d                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1b8c8                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1ba8b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1bd30                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1bee3                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1c162                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1c35c                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1c57e                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1c780                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1c963                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1cb88                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1cd46                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1cfa4                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1d19d                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1d3d3                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1d5fe                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1d825                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1da1a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1dc0a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1de29                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1eb48                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1ed67                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1ef15                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1f17f                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1f374                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1f599                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1f741                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1f975                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1fb97                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1fdd4                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1ffb8                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 201bc                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2040b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 20603                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 20837                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 209e2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 20c2d                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 20e4e                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 21088                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 21df1                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 21fd6                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 221fe                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 223c0                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 22621                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2280d                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 22a40                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 22be5                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 22e19                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 2302d                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 231ff                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2345b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 23644                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 238b3                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 23a22                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 23c9f                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 23e87                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 240b4                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 24e2a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 24fee                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25176                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25365                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 254e2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2564a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2578a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25921                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25b18                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25c84                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 25e3d                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 26a9c                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 26be1                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 26d22                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 26e69                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 26fba                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 270fb                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 27236                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 27388                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 274cd                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 280e2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2821a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 28358                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 284b2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 285e9                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 28731                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 2888f                                                                                                                                                                                                                                           
PCB 165 1c00 0 9235200                                                                                                                                                                                                                                               
MA 6 800080 fd50c0 0 28c31        
